time,median_length,median_delay,median_speed_kmh,median_level
2022-08-16 00:00:00,1618.0,114.33333333333333,23.81,2.0
2022-08-16 01:00:00,730.0,109.0,15.27,2.0
2022-08-16 02:00:00,1083.0,117.0,19.61,2.0
2022-08-16 03:00:00,,,,
2022-08-16 04:00:00,,,,
2022-08-16 05:00:00,1608.0,82.33333333333333,28.9,2.0
2022-08-16 06:00:00,1090.0,173.375,17.6625,2.0
2022-08-16 07:00:00,1289.75,153.875,16.9050005,2.0
2022-08-16 08:00:00,1108.5,115.5,18.835,2.0
2022-08-16 09:00:00,712.0,99.33333333333333,16.76,2.0
2022-08-16 10:00:00,1080.0,85.0,22.325,2.0
2022-08-16 11:00:00,1080.0,77.0,21.09,2.0
2022-08-16 12:00:00,1080.0,77.33333333333333,25.26,2.0
2022-08-16 13:00:00,791.25,104.25,18.1449995,2.0
2022-08-16 14:00:00,663.0,102.875,17.38,2.0
2022-08-16 15:00:00,1445.5,206.875,19.2275,2.0
2022-08-16 16:00:00,1383.0,189.625,17.41,2.0
2022-08-16 17:00:00,1529.5,197.5,17.815,2.0
2022-08-16 18:00:00,1612.0,133.66666666666666,20.635,2.0
2022-08-16 19:00:00,986.5,127.375,16.009999999999998,2.0
2022-08-16 20:00:00,845.0,158.75,15.765,2.0
2022-08-16 21:00:00,1051.0,172.125,17.7625,2.0
2022-08-16 22:00:00,688.0,99.5,16.127499999999998,2.0
2022-08-16 23:00:00,1052.0,78.0,23.4725,2.0
2022-08-17 00:00:00,,,,
2022-08-17 01:00:00,,,,
2022-08-17 02:00:00,,,,
2022-08-17 03:00:00,,,,
2022-08-17 04:00:00,,,,
2022-08-17 05:00:00,,,,
2022-08-17 06:00:00,,,,
2022-08-17 07:00:00,,,,
2022-08-17 08:00:00,1146.0,73.0,25.244999,1.0
2022-08-17 09:00:00,607.0,98.66666666666667,16.34,2.0
2022-08-17 10:00:00,997.75,68.0,23.950000000000003,2.0
2022-08-17 11:00:00,823.0,78.0,20.49,2.0
2022-08-17 12:00:00,1246.0,78.33333333333333,25.36,2.0
2022-08-17 13:00:00,713.5,97.0,16.735,2.0
2022-08-17 14:00:00,,,,
2022-08-17 15:00:00,1028.5,74.25,24.529999,2.0
2022-08-17 16:00:00,1141.0,63.0,27.3,1.0
2022-08-17 17:00:00,1067.25,67.75,24.78,2.0
2022-08-17 18:00:00,1286.0,69.66666666666667,25.8,2.0
2022-08-17 19:00:00,1394.0,79.33333333333333,29.16,2.0
2022-08-17 20:00:00,1339.0,76.0,23.130000000000003,2.0
2022-08-17 21:00:00,1165.0,131.33333333333334,24.1,2.0
2022-08-17 22:00:00,1206.0,97.5,20.67,2.0
2022-08-17 23:00:00,,,,
2022-08-18 00:00:00,,,,
2022-08-18 01:00:00,,,,
2022-08-18 02:00:00,,,,
2022-08-18 03:00:00,,,,
2022-08-18 04:00:00,,,,
2022-08-18 05:00:00,1374.0,120.33333333333333,20.83,2.0
2022-08-18 06:00:00,1230.5,185.625,16.82,2.0
2022-08-18 07:00:00,1129.0,138.33333333333334,21.8,2.0
2022-08-18 08:00:00,1141.0,107.33333333333333,22.505001,2.0
2022-08-18 09:00:00,735.0,90.0,15.657499999999999,2.0
2022-08-18 10:00:00,752.0,96.33333333333333,21.84,2.0
2022-08-18 11:00:00,1146.0,63.0,27.085,2.0
2022-08-18 12:00:00,851.0,101.16666666666667,20.9,2.0
2022-08-18 13:00:00,795.0,78.66666666666667,20.64,2.0
2022-08-18 14:00:00,789.5,125.375,16.305,2.0
2022-08-18 15:00:00,1154.0,88.16666666666667,21.25,2.0
2022-08-18 16:00:00,1421.0,101.66666666666667,21.97,2.0
2022-08-18 17:00:00,1058.5,149.875,16.689999999999998,2.0
2022-08-18 18:00:00,982.5,148.625,16.564999999999998,2.0
2022-08-18 19:00:00,870.5,135.0,16.415,2.0
2022-08-18 20:00:00,1312.0,91.83333333333333,23.965,2.0
2022-08-18 21:00:00,752.0,87.16666666666667,17.53,2.0
2022-08-18 22:00:00,1061.0,97.0,23.275,2.0
2022-08-18 23:00:00,,,,
2022-08-19 00:00:00,,,,
2022-08-19 01:00:00,,,,
2022-08-19 02:00:00,,,,
2022-08-19 03:00:00,,,,
2022-08-19 04:00:00,,,,
2022-08-19 05:00:00,1006.0,82.25,20.22,2.0
2022-08-19 06:00:00,1102.0,207.5,15.11,2.0
2022-08-19 07:00:00,1190.5,202.25,15.4774995,2.0
2022-08-19 08:00:00,795.0,97.83333333333333,20.77,2.0
2022-08-19 09:00:00,818.0,98.66666666666667,20.17,2.0
2022-08-19 10:00:00,1182.0,96.83333333333333,20.72,2.0
2022-08-19 11:00:00,1083.0,102.83333333333333,23.23,2.0
2022-08-19 12:00:00,1205.0,63.0,27.1,2.0
2022-08-19 13:00:00,1294.0,106.33333333333333,24.95,2.0
2022-08-19 14:00:00,1080.0,92.0,23.43,2.0
2022-08-19 15:00:00,1080.0,108.16666666666667,19.27,2.0
2022-08-19 16:00:00,1149.5,116.0,17.1475,2.0
2022-08-19 17:00:00,917.0,131.0,17.25,2.0
2022-08-19 18:00:00,1008.5,94.33333333333333,21.6,2.0
2022-08-19 19:00:00,901.5,114.875,17.2549995,2.0
2022-08-19 20:00:00,953.0,108.125,16.1325005,2.0
2022-08-19 21:00:00,1401.5,69.0,26.58,2.0
2022-08-19 22:00:00,509.0,74.25,14.442499999999999,2.0
2022-08-19 23:00:00,,,,
2022-08-20 00:00:00,,,,
2022-08-20 01:00:00,456.0,159.0,8.38,3.0
2022-08-20 02:00:00,,,,
2022-08-20 03:00:00,,,,
2022-08-20 04:00:00,,,,
2022-08-20 05:00:00,,,,
2022-08-20 06:00:00,571.0,76.0,10.27,3.0
2022-08-20 07:00:00,1221.0,104.0,22.15,2.0
2022-08-20 08:00:00,1072.0,94.83333333333333,16.685,2.0
2022-08-20 09:00:00,844.5,117.75,17.365000000000002,2.0
2022-08-20 10:00:00,844.5,102.125,18.845,2.0
2022-08-20 11:00:00,809.5,140.375,17.2199995,2.0
2022-08-20 12:00:00,652.5,100.25,13.219999999999999,2.0
2022-08-20 13:00:00,784.0,111.25,17.26,2.0
2022-08-20 14:00:00,1053.5,134.25,16.1750005,2.0
2022-08-20 15:00:00,1123.5,146.25,15.504999999999999,2.0
2022-08-20 16:00:00,1212.5,195.25,16.009999999999998,2.0
2022-08-20 17:00:00,1293.0,334.375,17.13,2.0
2022-08-20 18:00:00,1407.5,259.5,15.495000000000001,2.0
2022-08-20 19:00:00,1126.75,199.0,16.78,2.0
2022-08-20 20:00:00,1234.0,115.33333333333333,22.395,2.0
2022-08-20 21:00:00,1180.0,76.0,27.7,2.0
2022-08-20 22:00:00,1080.0,76.66666666666667,21.92,2.0
2022-08-20 23:00:00,1489.0,71.5,28.235,2.0
2022-08-21 00:00:00,,,,
2022-08-21 01:00:00,,,,
2022-08-21 02:00:00,822.0,136.0,14.73,3.0
2022-08-21 03:00:00,,,,
2022-08-21 04:00:00,,,,
2022-08-21 05:00:00,,,,
2022-08-21 06:00:00,,,,
2022-08-21 07:00:00,1508.0,108.0,23.56,2.0
2022-08-21 08:00:00,706.0,74.0,19.72,2.0
2022-08-21 09:00:00,1278.5,87.0,23.3125005,2.0
2022-08-21 10:00:00,947.0,118.875,17.7149995,2.0
2022-08-21 11:00:00,606.0,102.0,15.57,2.0
2022-08-21 12:00:00,723.5,88.5,18.6599995,2.0
2022-08-21 13:00:00,735.5,92.125,16.97,2.0
2022-08-21 14:00:00,1640.0,118.0,24.26,2.0
2022-08-21 15:00:00,1273.0,101.0,25.29,2.0
2022-08-21 16:00:00,1070.5,103.5,19.66,2.0
2022-08-21 17:00:00,1137.0,119.5,19.885,2.0
2022-08-21 18:00:00,1785.0,90.5,27.43,2.0
2022-08-21 19:00:00,1949.5,96.5,28.130000000000003,2.0
2022-08-21 20:00:00,2225.5,83.0,30.045,2.0
2022-08-21 21:00:00,1920.5,101.0,27.200000000000003,2.0
2022-08-21 22:00:00,1663.0,97.5,26.5225,2.0
2022-08-21 23:00:00,,,,
2022-08-22 00:00:00,,,,
2022-08-22 01:00:00,,,,
2022-08-22 02:00:00,,,,
2022-08-22 03:00:00,,,,
2022-08-22 04:00:00,,,,
2022-08-22 05:00:00,871.0,155.75,17.44,2.0
2022-08-22 06:00:00,1546.0,256.5,15.43,2.0
2022-08-22 07:00:00,921.5,123.5,16.815,2.0
2022-08-22 08:00:00,906.5,123.25,14.885000000000002,2.0
2022-08-22 09:00:00,1464.5,97.75,24.9025,2.0
2022-08-22 10:00:00,1150.0,93.66666666666667,24.47,2.0
2022-08-22 11:00:00,707.25,92.125,15.7725,2.0
2022-08-22 12:00:00,752.0,87.0,20.17,2.0
2022-08-22 13:00:00,1291.0,77.0,25.880000000000003,2.0
2022-08-22 14:00:00,659.0,113.75,16.4900005,2.0
2022-08-22 15:00:00,723.25,107.75,16.785,2.0
2022-08-22 16:00:00,947.0,113.75,17.185,2.0
2022-08-22 17:00:00,1154.0,120.5,17.225,2.0
2022-08-22 18:00:00,1245.25,131.875,17.7475,2.0
2022-08-22 19:00:00,1180.5,132.0,17.965,2.0
2022-08-22 20:00:00,701.0,77.83333333333333,16.29,2.0
2022-08-22 21:00:00,1633.5,146.66666666666666,23.81,2.0
2022-08-22 22:00:00,731.5,98.25,16.7475,2.0
2022-08-22 23:00:00,,,,
2022-08-23 00:00:00,,,,
2022-08-23 01:00:00,,,,
2022-08-23 02:00:00,,,,
2022-08-23 03:00:00,,,,
2022-08-23 04:00:00,,,,
2022-08-23 05:00:00,845.5,223.0,9.06,3.0
2022-08-23 06:00:00,1799.0,319.25,15.850000000000001,2.0
2022-08-23 07:00:00,1273.0,164.375,16.365,2.0
2022-08-23 08:00:00,976.0,103.0,18.49,2.0
2022-08-23 09:00:00,1531.0,110.33333333333333,22.66,2.0
2022-08-23 10:00:00,925.0,195.875,13.5149995,2.0
2022-08-23 11:00:00,948.75,70.0,22.9725,2.0
2022-08-23 12:00:00,1146.0,120.66666666666667,17.67,2.0
2022-08-23 13:00:00,1109.5,102.375,19.56,2.0
2022-08-23 14:00:00,1309.0,93.0,22.55,2.0
2022-08-23 15:00:00,750.5,103.0,16.345,2.0
2022-08-23 16:00:00,1020.75,109.125,16.16,2.0
2022-08-23 17:00:00,800.0,123.5,15.245000000000001,2.0
2022-08-23 18:00:00,864.0,127.125,16.742500500000002,2.0
2022-08-23 19:00:00,1188.0,152.5,17.49,2.0
2022-08-23 20:00:00,942.0,99.16666666666667,17.1,2.0
2022-08-23 21:00:00,1513.25,66.0,30.120001000000002,2.0
2022-08-23 22:00:00,1901.0,74.25,30.43,2.0
2022-08-23 23:00:00,1667.0,72.0,28.029999,1.0
2022-08-24 00:00:00,1667.0,71.0,28.21,1.0
2022-08-24 01:00:00,,,,
2022-08-24 02:00:00,,,,
2022-08-24 03:00:00,,,,
2022-08-24 04:00:00,,,,
2022-08-24 05:00:00,2172.0,75.0,31.9,1.0
2022-08-24 06:00:00,1108.0,126.125,18.4774995,2.0
2022-08-24 07:00:00,876.5,109.5,16.445,2.0
2022-08-24 08:00:00,1100.0,101.5,23.48,2.0
2022-08-24 09:00:00,723.0,115.25,15.125,2.0
2022-08-24 10:00:00,838.0,76.5,22.09,2.0
2022-08-24 11:00:00,1523.0,90.5,25.605,2.0
2022-08-24 12:00:00,1457.0,136.0,25.15,2.0
2022-08-24 13:00:00,1335.5,104.5,23.325,2.0
2022-08-24 14:00:00,1080.0,115.66666666666667,18.77,2.0
2022-08-24 15:00:00,1198.0,83.66666666666667,20.99,2.0
2022-08-24 16:00:00,902.0,107.5,17.9450005,2.0
2022-08-24 17:00:00,774.5,129.5,15.5825,2.0
2022-08-24 18:00:00,910.0,126.5,15.967500000000001,2.0
2022-08-24 19:00:00,783.5,112.0,15.7325005,2.0
2022-08-24 20:00:00,1146.0,98.33333333333333,23.39,2.0
2022-08-24 21:00:00,1291.0,76.5,25.625,2.0
2022-08-24 22:00:00,1736.0,96.25,26.8650005,2.0
2022-08-24 23:00:00,1029.0,81.125,16.745,2.0
2022-08-25 00:00:00,,,,
2022-08-25 01:00:00,,,,
2022-08-25 02:00:00,319.0,124.0,7.35,3.0
2022-08-25 03:00:00,,,,
2022-08-25 04:00:00,,,,
2022-08-25 05:00:00,1271.5,87.5,20.169999999999998,2.0
2022-08-25 06:00:00,987.5,172.375,15.459999999999999,2.0
2022-08-25 07:00:00,793.5,108.125,17.095,2.0
2022-08-25 08:00:00,1202.0,126.5,18.785,2.0
2022-08-25 09:00:00,1080.0,91.83333333333333,21.630001,2.0
2022-08-25 10:00:00,512.0,107.0,11.719999,3.0
2022-08-25 11:00:00,563.0,74.5,16.7625,2.0
2022-08-25 12:00:00,1312.0,87.33333333333333,26.025002,2.0
2022-08-25 13:00:00,979.0,106.5,18.395,2.0
2022-08-25 14:00:00,752.0,89.0,19.2,2.0
2022-08-25 15:00:00,732.5,127.375,16.165,2.0
2022-08-25 16:00:00,1053.5,151.25,15.3249995,2.0
2022-08-25 17:00:00,1052.0,152.0,17.35,2.0
2022-08-25 18:00:00,1068.0,139.375,18.4625,2.0
2022-08-25 19:00:00,1487.5,177.625,16.98,2.0
2022-08-25 20:00:00,1293.0,177.0,18.439999999999998,2.0
2022-08-25 21:00:00,1146.0,111.5,19.27,2.0
2022-08-25 22:00:00,942.0,87.66666666666667,20.765,2.0
2022-08-25 23:00:00,1323.0,145.5,19.0750005,2.0
2022-08-26 00:00:00,,,,
2022-08-26 01:00:00,,,,
2022-08-26 02:00:00,,,,
2022-08-26 03:00:00,,,,
2022-08-26 04:00:00,,,,
2022-08-26 05:00:00,545.5,207.0,10.09,4.0
2022-08-26 06:00:00,998.0,133.33333333333334,12.46,3.0
2022-08-26 07:00:00,876.5,119.25,15.969999999999999,2.0
2022-08-26 08:00:00,1536.0,118.66666666666667,19.23,2.0
2022-08-26 09:00:00,1519.5,92.83333333333333,24.244999,2.0
2022-08-26 10:00:00,790.0,99.25,16.985,2.0
2022-08-26 11:00:00,1133.0,79.83333333333333,21.775002,2.0
2022-08-26 12:00:00,1150.5,66.75,25.3024995,2.0
2022-08-26 13:00:00,1379.25,74.0,26.2925005,2.0
2022-08-26 14:00:00,897.0,89.33333333333333,21.01,2.0
2022-08-26 15:00:00,1080.0,78.83333333333333,21.835,2.0
2022-08-26 16:00:00,1660.5,158.25,20.615000000000002,2.0
2022-08-26 17:00:00,938.75,136.125,18.255000000000003,2.0
2022-08-26 18:00:00,892.5,147.0,17.15,2.0
2022-08-26 19:00:00,1383.0,256.125,17.86,2.0
2022-08-26 20:00:00,1088.5,153.5,19.72,2.0
2022-08-26 21:00:00,916.0,66.0,22.96,2.0
2022-08-26 22:00:00,1080.0,96.0,21.51,2.0
2022-08-26 23:00:00,1818.5,79.0,29.8325,2.0
2022-08-27 00:00:00,,,,
2022-08-27 01:00:00,,,,
2022-08-27 02:00:00,319.0,144.0,6.52,4.0
2022-08-27 03:00:00,,,,
2022-08-27 04:00:00,,,,
2022-08-27 05:00:00,1128.5,83.5,20.450000000000003,2.0
2022-08-27 06:00:00,752.0,85.33333333333333,19.53,2.0
2022-08-27 07:00:00,609.0,77.83333333333333,17.970001,2.0
2022-08-27 08:00:00,739.0,100.0,16.1699995,2.0
2022-08-27 09:00:00,1243.0,83.0,23.62,2.0
2022-08-27 10:00:00,806.0,139.125,17.765,2.0
2022-08-27 11:00:00,840.75,113.375,17.8925,2.0
2022-08-27 12:00:00,767.0,126.25,15.217500000000001,2.0
2022-08-27 13:00:00,1002.5,159.625,15.557499,2.0
2022-08-27 14:00:00,1027.0,171.75,15.8125,2.0
2022-08-27 15:00:00,643.75,133.0,15.5675,2.0
2022-08-27 16:00:00,876.5,175.625,15.265,2.0
2022-08-27 17:00:00,1196.0,189.375,15.415,2.0
2022-08-27 18:00:00,962.0,119.25,16.3425005,2.0
2022-08-27 19:00:00,1237.0,124.125,16.455,2.0
2022-08-27 20:00:00,1488.5,173.75,18.925,2.0
2022-08-27 21:00:00,1005.0,100.5,17.895,2.0
2022-08-27 22:00:00,1573.0,98.66666666666667,23.73,2.0
2022-08-27 23:00:00,1387.5,105.66666666666667,21.94,2.0
2022-08-28 00:00:00,,,,
2022-08-28 01:00:00,,,,
2022-08-28 02:00:00,,,,
2022-08-28 03:00:00,,,,
2022-08-28 04:00:00,,,,
2022-08-28 05:00:00,,,,
2022-08-28 06:00:00,,,,
2022-08-28 07:00:00,1996.0,60.0,32.89,2.0
2022-08-28 08:00:00,1506.0,148.83333333333334,28.155,2.0
2022-08-28 09:00:00,853.0,102.83333333333333,19.310001,2.0
2022-08-28 10:00:00,908.0,84.5,22.59,2.0
2022-08-28 11:00:00,718.0,106.25,16.6875,2.0
2022-08-28 12:00:00,748.0,91.0,16.905,2.0
2022-08-28 13:00:00,760.0,141.0,16.2425,2.0
2022-08-28 14:00:00,1016.0,155.75,17.1675,2.0
2022-08-28 15:00:00,977.0,117.0,18.865000000000002,2.0
2022-08-28 16:00:00,1229.5,173.0,17.204999,2.0
2022-08-28 17:00:00,1563.5,164.25,17.605,2.0
2022-08-28 18:00:00,2229.5,357.0,16.384999999999998,2.0
2022-08-28 19:00:00,1545.0,273.75,16.91,2.0
2022-08-28 20:00:00,1505.0,213.875,17.275,2.0
2022-08-28 21:00:00,1322.5,253.25,16.0575005,2.0
2022-08-28 22:00:00,1346.0,287.5,15.837499999999999,2.0
2022-08-28 23:00:00,605.0,82.5,16.4875,2.0
2022-08-29 00:00:00,,,,
2022-08-29 01:00:00,,,,
2022-08-29 02:00:00,,,,
2022-08-29 03:00:00,2060.0,68.5,31.41,1.0
2022-08-29 04:00:00,1629.5,90.0,27.752499999999998,2.0
2022-08-29 05:00:00,1177.5,170.375,16.01,2.0
2022-08-29 06:00:00,1080.0,244.16666666666666,11.66,3.0
2022-08-29 07:00:00,1169.5,151.125,17.0225,2.0
2022-08-29 08:00:00,1404.0,95.33333333333333,22.84,2.0
2022-08-29 09:00:00,708.0,155.0,15.747500500000001,2.0
2022-08-29 10:00:00,838.0,99.33333333333333,20.33,2.0
2022-08-29 11:00:00,1117.25,111.875,19.9,2.0
2022-08-29 12:00:00,1652.5,71.5,28.7275,2.0
2022-08-29 13:00:00,1073.5,75.0,24.145,2.0
2022-08-29 14:00:00,1660.5,153.125,21.435000000000002,2.0
2022-08-29 15:00:00,788.5,97.625,17.63,2.0
2022-08-29 16:00:00,933.0,120.625,15.73,2.0
2022-08-29 17:00:00,843.5,150.0,13.920000000000002,2.0
2022-08-29 18:00:00,977.0,121.375,15.309999999999999,2.0
2022-08-29 19:00:00,1122.5,118.66666666666667,19.96,2.0
2022-08-29 20:00:00,1462.0,138.5,18.07,2.0
2022-08-29 21:00:00,991.25,85.25,15.0450005,2.0
2022-08-29 22:00:00,605.5,73.0,14.815000000000001,2.0
2022-08-29 23:00:00,,,,
2022-08-30 00:00:00,1041.0,80.0,23.67,2.0
2022-08-30 01:00:00,,,,
2022-08-30 02:00:00,,,,
2022-08-30 03:00:00,,,,
2022-08-30 04:00:00,,,,
2022-08-30 05:00:00,609.0,114.33333333333333,14.05,3.0
2022-08-30 06:00:00,757.5,186.375,15.225000000000001,2.0
2022-08-30 07:00:00,898.25,301.375,15.905,2.0
2022-08-30 08:00:00,717.5,158.875,16.0975,2.0
2022-08-30 09:00:00,1054.0,106.5,17.169999999999998,2.0
2022-08-30 10:00:00,908.0,81.33333333333333,21.81,2.0
2022-08-30 11:00:00,1405.5,90.0,24.990000000000002,2.0
2022-08-30 12:00:00,1504.0,87.66666666666667,25.09,2.0
2022-08-30 13:00:00,942.0,81.83333333333333,23.2,2.0
2022-08-30 14:00:00,972.5,103.625,18.68,2.0
2022-08-30 15:00:00,879.0,112.125,16.107499,2.0
2022-08-30 16:00:00,1309.0,102.0,18.560001,2.0
2022-08-30 17:00:00,1251.0,150.25,15.6075,2.0
2022-08-30 18:00:00,1081.25,166.375,17.6175,2.0
2022-08-30 19:00:00,1185.0,149.375,19.055,2.0
2022-08-30 20:00:00,926.0,97.33333333333333,19.74,2.0
2022-08-30 21:00:00,1042.0,81.5,23.1,2.0
2022-08-30 22:00:00,,,,
2022-08-30 23:00:00,706.0,175.0,11.4,3.0
2022-08-31 00:00:00,,,,
2022-08-31 01:00:00,,,,
2022-08-31 02:00:00,,,,
2022-08-31 03:00:00,,,,
2022-08-31 04:00:00,,,,
2022-08-31 05:00:00,413.0,105.75,8.3675,4.0
2022-08-31 06:00:00,933.5,130.375,16.265,2.0
2022-08-31 07:00:00,787.0,125.0,15.9175,2.0
2022-08-31 08:00:00,775.25,100.5,16.335,2.0
2022-08-31 09:00:00,1254.0,81.33333333333333,22.83,2.0
2022-08-31 10:00:00,726.0,105.25,15.73,2.0
2022-08-31 11:00:00,840.0,81.5,18.315,2.0
2022-08-31 12:00:00,752.0,75.33333333333333,21.39,2.0
2022-08-31 13:00:00,1502.0,100.83333333333333,24.005001,2.0
2022-08-31 14:00:00,1601.5,86.5,26.22,2.0
2022-08-31 15:00:00,975.0,100.25,18.0575,2.0
2022-08-31 16:00:00,921.5,103.5,17.45,2.0
2022-08-31 17:00:00,968.0,146.0,17.1749995,2.0
2022-08-31 18:00:00,961.0,139.0,15.132500499999999,2.0
2022-08-31 19:00:00,798.5,105.75,15.725,2.0
2022-08-31 20:00:00,727.75,96.0,14.530000000000001,2.0
2022-08-31 21:00:00,1104.5,140.5,18.105,2.0
2022-08-31 22:00:00,942.0,93.5,17.795,2.0
2022-08-31 23:00:00,397.0,156.0,7.415,4.0
2022-09-01 00:00:00,,,,
2022-09-01 01:00:00,,,,
2022-09-01 02:00:00,1882.25,94.0,27.092499,2.0
2022-09-01 03:00:00,,,,
2022-09-01 04:00:00,,,,
2022-09-01 05:00:00,1374.5,103.5,23.317500000000003,2.0
2022-09-01 06:00:00,907.5,124.375,18.0475,2.0
2022-09-01 07:00:00,1080.0,109.0,19.475,2.0
2022-09-01 08:00:00,665.0,94.66666666666667,18.59,2.0
2022-09-01 09:00:00,1028.0,78.0,22.29,2.0
2022-09-01 10:00:00,1301.5,80.75,25.305,2.0
2022-09-01 11:00:00,1309.0,101.66666666666667,22.93,2.0
2022-09-01 12:00:00,1504.0,103.5,21.68,2.0
2022-09-01 13:00:00,1189.5,105.125,20.915,2.0
2022-09-01 14:00:00,1499.0,78.0,25.0,2.0
2022-09-01 15:00:00,893.0,95.75,17.36,2.0
2022-09-01 16:00:00,928.0,120.625,20.227501,2.0
2022-09-01 17:00:00,897.0,148.625,15.304999500000001,2.0
2022-09-01 18:00:00,891.25,105.625,18.1725,2.0
2022-09-01 19:00:00,1312.0,102.33333333333333,21.56,2.0
2022-09-01 20:00:00,1309.0,84.33333333333333,24.880001,2.0
2022-09-01 21:00:00,752.0,86.16666666666667,18.19,2.0
2022-09-01 22:00:00,441.0,81.33333333333333,8.97,3.0
2022-09-01 23:00:00,904.5,70.75,22.677500000000002,2.0
2022-09-02 00:00:00,,,,
2022-09-02 01:00:00,,,,
2022-09-02 02:00:00,,,,
2022-09-02 03:00:00,,,,
2022-09-02 04:00:00,,,,
2022-09-02 05:00:00,1072.0,89.0,21.66,2.0
2022-09-02 06:00:00,1091.5,157.75,15.515,2.0
2022-09-02 07:00:00,1092.5,144.375,16.25,2.0
2022-09-02 08:00:00,962.0,90.33333333333333,21.18,2.0
2022-09-02 09:00:00,752.0,91.33333333333333,21.185001,2.0
2022-09-02 10:00:00,1416.75,101.25,22.9575,2.0
2022-09-02 11:00:00,752.0,85.5,19.915,2.0
2022-09-02 12:00:00,1514.5,98.0,24.8125005,2.0
2022-09-02 13:00:00,1032.0,95.375,18.435000000000002,2.0
2022-09-02 14:00:00,1029.5,144.875,16.629998999999998,2.0
2022-09-02 15:00:00,1098.0,121.125,17.825,2.0
2022-09-02 16:00:00,1163.0,142.5,17.27,2.0
2022-09-02 17:00:00,1476.5,173.125,17.1075,2.0
2022-09-02 18:00:00,1058.0,209.625,16.4674995,2.0
2022-09-02 19:00:00,1140.5,119.0,17.39,2.0
2022-09-02 20:00:00,1002.5,133.625,17.015,2.0
2022-09-02 21:00:00,814.0,119.0,17.43,2.0
2022-09-02 22:00:00,1261.0,80.5,24.3125,2.0
2022-09-02 23:00:00,1731.5,74.0,30.19,2.0
2022-09-03 00:00:00,3065.0,127.0,28.81,1.0
2022-09-03 01:00:00,,,,
2022-09-03 02:00:00,,,,
2022-09-03 03:00:00,,,,
2022-09-03 04:00:00,,,,
2022-09-03 05:00:00,,,,
2022-09-03 06:00:00,1010.0,60.0,25.22,1.0
2022-09-03 07:00:00,1146.0,83.66666666666667,22.43,2.0
2022-09-03 08:00:00,1080.0,165.16666666666666,23.28,2.0
2022-09-03 09:00:00,855.5,82.83333333333333,19.47,2.0
2022-09-03 10:00:00,1000.0,135.75,16.98,2.0
2022-09-03 11:00:00,651.5,119.875,15.45,2.0
2022-09-03 12:00:00,494.0,115.0,11.28,3.0
2022-09-03 13:00:00,704.5,134.0,17.25,2.0
2022-09-03 14:00:00,1005.5,190.0,16.165,2.0
2022-09-03 15:00:00,879.5,163.5,16.0225,2.0
2022-09-03 16:00:00,901.0,190.66666666666666,12.01,3.0
2022-09-03 17:00:00,825.5,152.25,14.695,2.0
2022-09-03 18:00:00,1364.0,159.75,17.77,2.0
2022-09-03 19:00:00,1014.75,167.5,17.1,2.0
2022-09-03 20:00:00,1008.25,120.5,18.5174995,2.0
2022-09-03 21:00:00,982.5,86.0,18.42,2.0
2022-09-03 22:00:00,909.0,136.25,16.61,2.0
2022-09-03 23:00:00,706.0,85.33333333333333,20.865,2.0
2022-09-04 00:00:00,751.0,79.0,19.69,2.0
2022-09-04 01:00:00,,,,
2022-09-04 02:00:00,,,,
2022-09-04 03:00:00,,,,
2022-09-04 04:00:00,,,,
2022-09-04 05:00:00,,,,
2022-09-04 06:00:00,657.0,98.25,13.892499999999998,3.0
2022-09-04 07:00:00,2039.0,156.0,21.775002,2.0
2022-09-04 08:00:00,1406.75,80.25,25.8199995,2.0
2022-09-04 09:00:00,1125.0,124.33333333333333,26.02,2.0
2022-09-04 10:00:00,972.0,77.66666666666667,23.4,2.0
2022-09-04 11:00:00,769.5,101.0,14.8649995,2.0
2022-09-04 12:00:00,838.0,103.375,15.29,2.0
2022-09-04 13:00:00,693.25,106.5,17.0775005,2.0
2022-09-04 14:00:00,732.5,102.625,16.9375,2.0
2022-09-04 15:00:00,779.25,120.0,17.5875,2.0
2022-09-04 16:00:00,1174.5,246.625,16.9,2.0
2022-09-04 17:00:00,964.0,166.75,18.025,2.0
2022-09-04 18:00:00,1252.5,139.75,19.185,2.0
2022-09-04 19:00:00,1289.5,135.75,18.155,2.0
2022-09-04 20:00:00,1807.5,184.5,20.61,2.0
2022-09-04 21:00:00,1134.75,147.5,19.075,2.0
2022-09-04 22:00:00,752.0,206.33333333333334,10.13,3.0
